day,week,month,year,weekend,season_canada,season_international,date_key
3,31,7,2008,f,Summer,Summer,434
2,2,1,2009,f,Winter,Winter,435
5,48,11,2003,f,Autumn,Autumn,436
4,11,3,2003,f,Spring,Spring,437
5,31,8,2008,f,Summer,Summer,438
5,3,1,2000,f,Winter,Winter,439
3,14,4,2009,f,Spring,Spring,440
3,15,4,2010,f,Spring,Spring,441
5,18,5,2009,f,Spring,Spring,442
7,20,5,2010,t,Spring,Spring,443
6,17,4,2009,t,Spring,Spring,444
4,38,9,1993,f,Autumn,Autumn,445
1,39,9,2005,f,Autumn,Autumn,446
4,34,8,2009,f,Summer,Summer,447
6,31,8,2009,t,Summer,Summer,448
7,26,6,2009,t,Winter,Winter,449
7,30,7,2009,t,Summer,Summer,450
4,20,5,2009,f,Spring,Spring,451
7,14,4,2009,t,Spring,Spring,452
3,25,6,2010,f,Winter,Winter,453
2,32,8,2009,f,Summer,Summer,454
5,33,8,2009,f,Summer,Summer,455
7,34,8,2009,t,Summer,Summer,456
7,43,10,2009,t,Autumn,Autumn,457
7,44,11,2007,t,Autumn,Autumn,458
2,49,12,2007,f,Winter,Winter,459
7,39,9,2008,t,Autumn,Autumn,460
6,33,8,2010,t,Summer,Summer,461
6,29,7,2009,t,Summer,Summer,462
4,44,11,2010,f,Autumn,Autumn,463
3,21,5,2008,f,Spring,Spring,464
6,53,1,2010,t,Winter,Winter,465
2,26,6,2010,f,Winter,Winter,466
7,49,12,2010,t,Winter,Winter,467
1,50,12,2010,f,Winter,Winter,468
7,22,6,2010,t,Winter,Winter,469
4,29,7,2010,f,Summer,Summer,470
2,38,9,2010,f,Autumn,Autumn,471
3,30,7,2010,f,Summer,Summer,472
2,2,1,2010,f,Winter,Winter,473
6,53,1,1921,t,Winter,Winter,474
1,29,7,1974,f,Summer,Summer,475
7,43,10,1978,t,Autumn,Autumn,476
3,2,1,2008,f,Winter,Winter,477
3,44,11,1978,f,Autumn,Autumn,478
5,20,5,1986,f,Spring,Spring,479
2,6,2,1921,f,Winter,Winter,480
7,28,7,1986,t,Summer,Summer,481
6,13,3,1987,t,Spring,Spring,482
3,19,5,2010,f,Spring,Spring,483
5,43,10,1921,f,Autumn,Autumn,484
4,14,4,1987,f,Spring,Spring,485
3,29,7,1989,f,Summer,Summer,486
7,52,1,1922,t,Winter,Winter,487
3,34,8,1989,f,Summer,Summer,488
2,14,4,2010,f,Spring,Spring,489
4,21,5,2010,f,Spring,Spring,490
6,24,6,1922,t,Winter,Winter,491
5,29,7,1996,f,Summer,Summer,492
5,45,11,1996,f,Autumn,Autumn,493
7,48,12,2010,t,Winter,Winter,494
4,25,6,1922,f,Winter,Winter,495
4,17,4,1999,f,Spring,Spring,496
6,29,7,2005,t,Summer,Summer,497
6,39,9,1922,t,Autumn,Autumn,498
2,13,3,2009,f,Spring,Spring,499
7,9,3,2009,t,Spring,Spring,500
1,1,1,1923,f,Winter,Winter,501
7,17,4,1923,t,Spring,Spring,502
3,44,10,1924,f,Autumn,Autumn,503
2,1,1,1924,f,Winter,Winter,504
4,19,5,1925,f,Spring,Spring,505
7,52,1,1939,t,Winter,Winter,506
2,9,3,1927,f,Spring,Spring,507
7,1,1,1927,t,Winter,Winter,508
3,34,8,1927,f,Summer,Summer,509
7,52,1,1928,t,Winter,Winter,510
7,13,4,1928,t,Spring,Spring,511
2,1,1,1929,f,Winter,Winter,512
5,3,1,1929,f,Winter,Winter,513
5,14,4,1929,f,Spring,Spring,514
1,47,11,1929,f,Autumn,Autumn,515
3,1,1,1930,f,Winter,Winter,516
4,26,6,1930,f,Winter,Winter,517
5,26,6,1930,f,Winter,Winter,518
2,37,9,1931,f,Autumn,Autumn,519
4,1,1,1931,f,Winter,Winter,520
4,18,5,1933,f,Spring,Spring,521
3,43,10,1933,f,Autumn,Autumn,522
1,47,11,1933,f,Autumn,Autumn,523
5,48,12,1933,f,Winter,Winter,524
1,16,4,1934,f,Spring,Spring,525
6,22,6,1935,t,Winter,Winter,526
4,2,1,1935,f,Winter,Winter,527
2,1,1,1935,f,Winter,Winter,528
7,34,8,1935,t,Summer,Summer,529
2,11,3,1936,f,Spring,Spring,530
7,15,4,1936,t,Spring,Spring,531
1,29,7,1936,f,Summer,Summer,532
7,27,7,1936,t,Summer,Summer,533
1,12,3,1936,f,Spring,Spring,534
6,33,8,1936,t,Summer,Summer,535
2,36,9,1936,f,Autumn,Autumn,536
3,2,1,1937,f,Winter,Winter,537
1,17,4,1937,f,Spring,Spring,538
4,35,9,1938,f,Autumn,Autumn,539
1,41,10,1938,f,Autumn,Autumn,540
2,49,12,1938,f,Winter,Winter,541
4,5,2,1939,f,Winter,Winter,542
1,1,1,1940,f,Winter,Winter,543
5,11,3,1941,f,Spring,Spring,544
3,20,5,1941,f,Spring,Spring,545
6,31,8,1941,t,Summer,Summer,546
4,39,9,1941,f,Autumn,Autumn,547
4,1,1,1942,f,Winter,Winter,548
2,39,9,1942,f,Autumn,Autumn,549
6,50,12,1942,t,Winter,Winter,550
7,52,12,1942,t,Winter,Winter,551
5,36,9,1943,f,Autumn,Autumn,552
2,42,10,1943,f,Autumn,Autumn,553
6,52,1,1944,t,Winter,Winter,554
1,50,12,1944,f,Winter,Winter,555
3,29,7,1945,f,Summer,Summer,556
1,25,6,1946,f,Winter,Winter,557
1,31,7,1946,f,Summer,Summer,558
7,37,9,1946,t,Autumn,Autumn,559
4,5,1,1947,f,Winter,Winter,560
3,6,2,1947,f,Winter,Winter,561
6,14,4,1947,t,Spring,Spring,562
3,18,4,1947,f,Spring,Spring,563
1,36,9,1947,f,Autumn,Autumn,564
2,12,3,1948,f,Spring,Spring,565
3,17,4,1948,f,Spring,Spring,566
3,44,11,1950,f,Autumn,Autumn,567
6,18,5,1948,t,Spring,Spring,568
1,23,5,1948,f,Spring,Spring,569
2,38,9,1948,f,Autumn,Autumn,570
1,34,8,1949,f,Summer,Summer,571
5,36,9,1949,f,Autumn,Autumn,572
6,37,9,1949,t,Autumn,Autumn,573
7,52,1,1950,t,Winter,Winter,574
5,12,3,1950,f,Spring,Spring,575
2,14,4,1950,f,Spring,Spring,576
4,16,4,1950,f,Spring,Spring,577
5,18,5,1950,f,Spring,Spring,578
2,31,8,1950,f,Summer,Summer,579
2,47,11,1950,f,Autumn,Autumn,580
1,1,1,1951,f,Winter,Winter,581
5,6,2,1951,f,Winter,Winter,582
3,51,12,1951,f,Winter,Winter,583
1,3,1,1952,f,Winter,Winter,584
2,14,4,1952,f,Spring,Spring,585
4,1,1,1953,f,Winter,Winter,586
4,21,5,1953,f,Spring,Spring,587
2,29,7,1953,f,Summer,Summer,588
1,35,8,1953,f,Summer,Summer,589
6,4,1,1954,t,Winter,Winter,590
1,7,2,1954,f,Winter,Winter,591
3,14,4,1954,f,Spring,Spring,592
6,36,9,1954,t,Autumn,Autumn,593
6,52,1,1955,t,Winter,Winter,594
5,26,7,1955,f,Summer,Summer,595
1,28,7,1955,f,Summer,Summer,596
6,45,11,1955,t,Autumn,Autumn,597
4,41,10,1954,f,Autumn,Autumn,598
2,1,1,1956,f,Winter,Winter,599
4,35,8,1956,f,Summer,Summer,600
4,44,11,1956,f,Autumn,Autumn,601
7,49,12,1956,t,Winter,Winter,602
2,42,10,1957,f,Autumn,Autumn,603
2,1,1,1957,f,Winter,Winter,604
5,10,3,1957,f,Spring,Spring,605
7,32,8,1957,t,Summer,Summer,606
5,47,11,1957,f,Autumn,Autumn,607
3,1,1,1958,f,Winter,Winter,608
6,9,3,1958,t,Spring,Spring,609
5,45,11,1958,f,Autumn,Autumn,610
4,1,1,1959,f,Winter,Winter,611
2,25,6,1958,f,Winter,Winter,612
4,43,10,1958,f,Autumn,Autumn,613
1,8,2,1959,f,Winter,Winter,614
5,13,3,1959,f,Spring,Spring,615
6,25,6,1959,t,Winter,Winter,616
5,53,1,1960,f,Winter,Winter,617
2,22,5,1961,f,Spring,Spring,618
4,35,8,1961,f,Summer,Summer,619
4,5,2,1960,f,Winter,Winter,620
1,16,4,1960,f,Spring,Spring,621
1,19,5,1960,f,Spring,Spring,622
6,26,7,1960,t,Summer,Summer,623
3,36,9,1960,f,Autumn,Autumn,624
6,8,2,1961,t,Winter,Winter,625
7,52,1,1961,t,Winter,Winter,626
4,21,5,1961,f,Spring,Spring,627
2,50,12,1962,f,Winter,Winter,628
2,41,10,1961,f,Autumn,Autumn,629
1,1,1,1962,f,Winter,Winter,630
7,40,10,1962,t,Autumn,Autumn,631
6,13,3,1962,t,Spring,Spring,632
2,1,1,1963,f,Winter,Winter,633
1,23,6,1963,f,Winter,Winter,634
5,30,7,1963,f,Summer,Summer,635
5,41,10,1962,f,Autumn,Autumn,636
5,18,5,1963,f,Spring,Spring,637
5,48,11,1963,f,Autumn,Autumn,638
3,50,12,1963,f,Winter,Winter,639
7,37,9,1964,t,Autumn,Autumn,640
3,1,1,1964,f,Winter,Winter,641
3,38,9,1964,f,Autumn,Autumn,642
2,49,12,1964,f,Winter,Winter,643
6,13,3,1964,t,Spring,Spring,644
2,51,12,1964,f,Winter,Winter,645
5,53,1,1965,f,Winter,Winter,646
6,53,1,1965,t,Winter,Winter,647
6,1,1,1965,t,Winter,Winter,648
4,2,1,1965,f,Winter,Winter,649
4,7,2,1965,f,Winter,Winter,650
1,9,3,1965,f,Spring,Spring,651
4,27,7,1965,f,Summer,Summer,652
6,52,1,1966,t,Winter,Winter,653
5,9,3,1966,f,Spring,Spring,654
4,15,4,1966,f,Spring,Spring,655
4,44,11,1966,f,Autumn,Autumn,656
7,52,1,1967,t,Winter,Winter,657
1,16,4,1967,f,Spring,Spring,658
3,41,10,1967,f,Autumn,Autumn,659
1,1,1,1968,f,Winter,Winter,660
3,23,6,1968,f,Winter,Winter,661
1,34,8,1968,f,Summer,Summer,662
6,2,1,1968,t,Winter,Winter,663
5,5,2,1968,f,Winter,Winter,664
1,43,10,1968,f,Autumn,Autumn,665
3,1,1,1969,f,Winter,Winter,666
7,5,2,1969,t,Winter,Winter,667
7,6,2,1969,t,Winter,Winter,668
5,18,5,1969,f,Spring,Spring,669
7,19,5,1969,t,Spring,Spring,670
1,21,5,1969,f,Spring,Spring,671
1,32,8,1969,f,Summer,Summer,672
2,49,12,1969,f,Winter,Winter,673
7,52,12,1969,t,Winter,Winter,674
1,6,2,1970,f,Winter,Winter,675
5,9,2,1970,f,Winter,Winter,676
3,17,4,1970,f,Spring,Spring,677
4,18,4,1970,f,Spring,Spring,678
6,26,6,1970,t,Winter,Winter,679
7,27,7,1970,t,Summer,Summer,680
4,34,8,1970,f,Summer,Summer,681
1,41,10,1970,f,Autumn,Autumn,682
5,53,1,1971,f,Winter,Winter,683
6,6,2,1971,t,Winter,Winter,684
4,9,3,1971,f,Spring,Spring,685
4,13,4,1971,f,Spring,Spring,686
6,17,5,1971,t,Spring,Spring,687
2,18,5,1971,f,Spring,Spring,688
5,19,5,1971,f,Spring,Spring,689
5,29,7,1971,f,Summer,Summer,690
7,32,8,1971,t,Summer,Summer,691
6,52,1,1972,t,Winter,Winter,692
5,34,8,1971,f,Summer,Summer,693
6,7,2,1972,t,Winter,Winter,694
6,13,4,1972,t,Spring,Spring,695
1,1,1,1973,f,Winter,Winter,696
4,9,3,1973,f,Spring,Spring,697
1,18,5,1972,f,Spring,Spring,698
1,20,5,1972,f,Spring,Spring,699
7,23,6,1972,t,Winter,Winter,700
5,35,9,1972,f,Autumn,Autumn,701
7,11,3,1973,t,Spring,Spring,702
3,31,8,1973,f,Summer,Summer,703
1,35,8,1973,f,Summer,Summer,704
5,17,4,1973,f,Spring,Spring,705
7,24,6,1973,t,Winter,Winter,706
2,1,1,1974,f,Winter,Winter,707
3,20,5,1974,f,Spring,Spring,708
5,9,3,1974,f,Spring,Spring,709
1,14,4,1974,f,Spring,Spring,710
3,14,4,1974,f,Spring,Spring,711
1,18,4,1974,f,Spring,Spring,712
4,18,5,1974,f,Spring,Spring,713
5,20,5,1974,f,Spring,Spring,714
3,27,7,1974,f,Summer,Summer,715
3,44,10,1974,f,Autumn,Autumn,716
3,1,1,1975,f,Winter,Winter,717
6,9,3,1975,t,Spring,Spring,718
2,14,4,1975,f,Spring,Spring,719
7,22,6,1975,t,Winter,Winter,720
3,26,6,1975,f,Winter,Winter,721
2,30,7,1975,f,Summer,Summer,722
5,30,7,1975,f,Summer,Summer,723
1,31,7,1975,f,Summer,Summer,724
1,46,11,1975,f,Autumn,Autumn,725
5,1,1,1976,f,Winter,Winter,726
7,5,2,1976,t,Winter,Winter,727
2,19,5,1976,f,Spring,Spring,728
1,6,2,1976,f,Winter,Winter,729
6,53,1,1977,t,Winter,Winter,730
5,4,1,1977,f,Winter,Winter,731
1,10,3,1976,f,Spring,Spring,732
2,52,12,1977,f,Winter,Winter,733
3,14,3,1976,f,Spring,Spring,734
4,14,4,1976,f,Spring,Spring,735
3,5,2,1978,f,Winter,Winter,736
6,6,2,1978,t,Winter,Winter,737
1,29,7,1976,f,Summer,Summer,738
2,33,8,1976,f,Summer,Summer,739
7,52,12,1976,t,Winter,Winter,740
5,35,8,1976,f,Summer,Summer,741
7,10,3,1977,t,Spring,Spring,742
3,15,4,1978,f,Spring,Spring,743
4,21,5,1978,f,Spring,Spring,744
5,31,8,1978,f,Summer,Summer,745
7,52,1,1978,t,Winter,Winter,746
6,13,4,1978,t,Spring,Spring,747
6,2,1,1978,t,Winter,Winter,748
2,4,1,1978,f,Winter,Winter,749
4,4,1,1978,f,Winter,Winter,750
1,28,7,1978,f,Summer,Summer,751
2,36,9,1978,f,Autumn,Autumn,752
1,1,1,1979,f,Winter,Winter,753
4,6,2,1979,f,Winter,Winter,754
3,7,2,1979,f,Winter,Winter,755
6,8,2,1979,t,Winter,Winter,756
4,13,3,1979,f,Spring,Spring,757
3,8,2,1979,f,Winter,Winter,758
1,10,3,1979,f,Spring,Spring,759
4,18,5,1979,f,Spring,Spring,760
7,13,4,1979,t,Spring,Spring,761
2,1,1,1980,f,Winter,Winter,762
6,19,5,1979,t,Spring,Spring,763
2,23,6,1979,f,Winter,Winter,764
2,32,8,1979,f,Summer,Summer,765
4,36,9,1979,f,Autumn,Autumn,766
4,37,9,1979,f,Autumn,Autumn,767
6,45,11,1979,t,Autumn,Autumn,768
2,21,5,1980,f,Spring,Spring,769
3,22,5,1980,f,Spring,Spring,770
2,51,12,1979,f,Winter,Winter,771
7,22,6,1980,t,Winter,Winter,772
7,27,7,1980,t,Summer,Summer,773
1,29,7,1980,f,Summer,Summer,774
4,49,12,1980,f,Winter,Winter,775
5,12,3,1980,f,Spring,Spring,776
5,52,12,1980,f,Winter,Winter,777
4,1,1,1981,f,Winter,Winter,778
3,8,2,1981,f,Winter,Winter,779
1,9,2,1981,f,Winter,Winter,780
3,18,4,1981,f,Spring,Spring,781
5,27,7,1981,f,Summer,Summer,782
2,31,7,1981,f,Summer,Summer,783
6,31,8,1981,t,Summer,Summer,784
3,44,10,1981,f,Autumn,Autumn,785
5,53,1,1982,f,Winter,Winter,786
5,44,10,1981,f,Autumn,Autumn,787
2,22,6,1982,f,Winter,Winter,788
2,3,1,1982,f,Winter,Winter,789
1,5,2,1982,f,Winter,Winter,790
2,1,1,1982,f,Winter,Winter,791
7,6,2,1982,t,Winter,Winter,792
1,8,2,1982,f,Winter,Winter,793
7,8,2,1982,t,Winter,Winter,794
6,15,4,1982,t,Spring,Spring,795
1,22,5,1982,f,Spring,Spring,796
1,24,6,1982,f,Winter,Winter,797
4,41,10,1982,f,Autumn,Autumn,798
6,52,1,1983,t,Winter,Winter,799
2,28,7,1982,f,Summer,Summer,800
1,2,1,1983,f,Winter,Winter,801
7,9,3,1983,t,Spring,Spring,802
6,11,3,1983,t,Spring,Spring,803
2,18,5,1983,f,Spring,Spring,804
5,26,7,1983,f,Summer,Summer,805
4,28,7,1983,f,Summer,Summer,806
2,2,1,1983,f,Winter,Winter,807
4,22,6,1983,f,Winter,Winter,808
5,25,6,1983,f,Winter,Winter,809
1,9,2,1983,f,Winter,Winter,810
2,19,5,1983,f,Spring,Spring,811
5,27,7,1983,f,Summer,Summer,812
3,31,8,1983,f,Summer,Summer,813
2,43,10,1983,f,Autumn,Autumn,814
3,49,12,1983,f,Winter,Winter,815
4,51,12,1983,f,Winter,Winter,816
5,22,6,1984,f,Winter,Winter,817
7,52,1,1984,t,Winter,Winter,818
7,5,2,1984,t,Winter,Winter,819
3,1,1,1984,f,Winter,Winter,820
1,7,2,1984,f,Winter,Winter,821
3,17,4,1984,f,Spring,Spring,822
5,17,4,1984,f,Spring,Spring,823
5,24,6,1984,f,Winter,Winter,824
5,15,4,1984,f,Spring,Spring,825
1,18,4,1984,f,Spring,Spring,826
2,19,5,1984,f,Spring,Spring,827
5,18,5,1985,f,Spring,Spring,828
7,28,7,1984,t,Summer,Summer,829
7,35,9,1984,t,Autumn,Autumn,830
1,36,9,1984,f,Autumn,Autumn,831
6,40,10,1984,t,Autumn,Autumn,832
2,1,1,1985,f,Winter,Winter,833
4,41,10,1984,f,Autumn,Autumn,834
6,8,2,1985,t,Winter,Winter,835
4,22,5,1985,f,Spring,Spring,836
3,18,5,1985,f,Spring,Spring,837
7,25,6,1985,t,Winter,Winter,838
2,4,1,1986,f,Winter,Winter,839
6,6,2,1986,t,Winter,Winter,840
7,13,3,1985,t,Spring,Spring,841
5,22,5,1985,f,Spring,Spring,842
1,14,3,1986,f,Spring,Spring,843
3,52,12,1986,f,Winter,Winter,844
1,27,7,1985,f,Summer,Summer,845
1,49,12,1985,f,Winter,Winter,846
4,50,12,1985,f,Winter,Winter,847
5,31,8,1986,f,Summer,Summer,848
3,1,1,1986,f,Winter,Winter,849
4,46,11,1992,f,Autumn,Autumn,850
7,13,3,1986,t,Spring,Spring,851
3,20,5,1987,f,Spring,Spring,852
2,47,11,1987,f,Autumn,Autumn,853
1,13,3,1987,f,Spring,Spring,854
1,31,7,2009,f,Summer,Summer,855
2,16,4,2011,f,Spring,Spring,856
2,7,2,2011,f,Winter,Winter,857
7,19,5,2011,t,Spring,Spring,858
3,24,6,2011,f,Winter,Winter,859
7,15,4,2011,t,Spring,Spring,860
7,23,6,2011,t,Winter,Winter,861
4,22,6,2011,f,Winter,Winter,862
2,19,5,2011,f,Spring,Spring,863
5,24,6,2011,f,Winter,Winter,864
7,21,5,2011,t,Spring,Spring,865
7,44,11,2010,t,Autumn,Autumn,866
6,35,9,2010,t,Autumn,Autumn,867
